START WORKLOAD|w1|Mon Feb  4 03:47:19 SAST 2013
END WORKLOAD|w11|Mon Feb  4 04:31:05 SAST 2013
START WORKLOAD|w12|Mon Feb  4 04:31:05 SAST 2013
***** START Workload  *****
Document Path:          /w12/oai/request?verb=ListRecords&metadataPrefix=oai_dc
Time per request:       1222.289 [ms] (mean)
Document Path:          /w12/oai/request?verb=ListIdentifiers&metadataPrefix=oai_dc
Time per request:       19.840 [ms] (mean)
Document Path:          /w12/oai/request?verb=ListSets
Time per request:       40.815 [ms] (mean)
***** END Workload  *****
END WORKLOAD|w12|Mon Feb  4 05:08:16 SAST 2013
